000211011,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
922933001,2.0 ,����~��F��                                                ,Comparative Foreign Policies,�B�w��                                                                                                 ,LIOU TO-HAI,�~�Բ��@�~�Բ��G                                                                                           , Master Program in Strategic and International Studies                                                                   ,�GGH          ,tue20-22,��X270915                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Բ��M�Z���
923876001,3.0 ,�q�Ƥ��R��k�P���m��s,Quantitative Methods in Urban and Rural research,�դ��w                                                                                                 ,PAI JEN-TE,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�|EFG         ,thu18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923879001,3.0 ,���ʲ�����޲z�P�k�߱M�D��s�]�@�^,Seminar on Real Estate Deal Management and Law(��),�d�q��                                                                                                 ,WU SHIOW-MING,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,��EFG         ,fri18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923882001,3.0 ,����P�@�ɫ���,Sustainable and Sharing Cities,�]���q                                                                                                 ,SUN CHEN-YI,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�TEFG         ,wed18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923893001,3.0 ,�A�a�B�@�θ귽�P�A���o�i�M�D��s,"Seminar on Farmland, Common pool resources and rural development",�C�R�R                                                                                                 ,YEN AI-CHING,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,��234         ,sat09-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923900001,3.0 ,�Ŷ����R                                                    ,Spatial Analysis,�L�h�W                                                                                                 ,LIN SHIH-YUAN,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�GEFG         ,tue18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923908001,3.0 ,���ʲ����Ĭ�s                                              ,Real Estate Credit Market,�L����                                                                                                 ,LIN TSO-YU,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�@EFG         ,mon18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923919001,3.0 ,�W���z�ױM�D��s                                            ,Seminar of Planning Theory,�}�@�a                                                                                                 ,HSU SHIH-JUNG,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�@EFG         ,mon18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923930001,3.0 ,�g�a�ϥκި�M�D��s                                        ,Seminar on Land Use Control,�����                                                                                                 ,BEN TAI-MING,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�TEFG         ,wed18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923933001,3.0 ,�a�z��T�t���`��                                            ,Introduction of Geographic Information Systems,��i�o                                                                                                 ,JAN JIHN-FA,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,��234         ,sat09-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923937001,3.0 ,GPS�w����q�M�D��s                                         ,Seminar of GPS Surveying,�L�ѥ�                                                                                                 ,LIN LAO-SHENG,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,��EFG         ,fri18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
923946001,3.0 ,�����޲z�M�D��s                                            ,Seminar on Growth Management,��v��                                                                                                 ,LAI TSUNG-YU,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�GEFG         ,tue18-21,��X270306                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�W�Үɶ���6:30��9:30
923949001,3.0 ,���ʲ������M�D��s                                          ,Seminar on Real Estate Valuation,���^��                                                                                                 ,CHEN FONG-YAO,�a�F�M�@�a�F�M�G                                                                                           , The Master Program of Land Economics                                                                                    ,�|EFG         ,thu18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926026001,3.0 ,���|��Ǭ�s��k,Research Methods for Social Sciences,������                                                                                                 ,TSAI CHUNG-MIN,�ȤӺӤ@                                                                                                , International Master's Program in Asia-Pacific Studies                                                                  ,�G567         ,tue14-17,��X270306                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:IMAS�D�}
926843001,3.0 ,�M�D�@�G���y�åͪv�z,Specialized Course I (GDG): Global Health Governance,�s����B�B���f�B�B����                                                                                         ,LIEN HSIEN-MING/LIU HAN-HSI/LIU HUNG-EN,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,��234         ,fri09-12                                                                                            ,��X270407                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926844001,3.0 ,���ھǲz��,The Research Theory of Ethnology,�d��ڬ                                                                                                 ,WORK COURTNEY KATHERINE,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�G234         ,tue09-12                                                                                            ,��X270717                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926845001,3.0 ,��y�@�ɯ��Ǫ��{��D�q,Realism in Shaping the World Order,�����                                                                                                 ,TUNG KUO-YU,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�G234         ,tue09-12,                              ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/07/25;,�I�Ƶ�Note:N/A
926846001,3.0 ,���y�ܾE�U���Ȭw�w��,Asia Security in the Global Context,�B�_��                                                                                                 ,LIU FU-KUO,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�G567         ,tue14-17,                              ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/07/25;,�I�Ƶ�Note:N/A
926847001,3.0 ,�a�z��T�t�λP���|���,GIS for Social Science,������                                                                                                 ,LIAO HSIN-CHUNG,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�@CD5         ,mon12-15                                                                                            ,                              ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926848001,3.0 ,�o�i���U�M�D,Seminar on Development Assistance,�B���P                                                                                                 ,LIU HSIAO PONG,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�T234         ,wed09-12                                                                                            ,��X270722                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926849001,3.0 ,�H�ʻP�s���G���ڻx�P�H�����[�I,Being Human: Ethnography and Anthropological Perspective,��E�O                                                                                                 ,HO HAO-TZU,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�T567         ,wed14-17                                                                                            ,��X270722                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926850001,3.0 ,����F�v�g�ٵo�i,The Political Economy of China's Development,�����~                                                                                                 ,HUANG JAW-NIAN,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�|234         ,thu09-12                                                                                            ,��X270723                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926851001,3.0 ,���N����M�D�G�E�p�B�ҰʻP�Ʀ�C��,"Migation, Labor and Digital Media in Contemporary China",�B�l�_                                                                                                 ,LIU TZU KAI,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,��567         ,fri14-17,��X270306                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{�w�ӽмƦ줬�ʽҵ{�ɧU�p�e(E�p�e)�C�׽ҦP�ǡB�����ǭ��ή�ť�P�Ǭ���ñ�p�u�ѻP�Ʀ줬�ʽҵ{(E�p�e)�P�N�ѡv�ÿ��u�����W�d�A�l�o�ѻP���ҵ{�C
926852001,3.0 ,�V�X�F��G�F�n�Ȫ����D�D��,Hybrid Regimes: Democratic Challenges in Southeast Asia,DeasyRumondang Prisc                                                                                ,Deasy Rumondang Priscilla,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�|D56         ,thu13-16,��X270402                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926853001,3.0 ,�M�D�@�G�H���@�P�a�t�F�v,Specialized Course I (GDG): Anthropocene and Geopolitics,������                                                                                                 ,YANG CHIH-YUAN,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�@678         ,mon15-18                                                                                            ,��s250301                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/07/21;,�I�Ƶ�Note:N/A
926854001,3.0 ,������һP�෽�M�D,Seminar on Environment and Energy,��?�J                                                                                                 ,LEE PAI-PO,�ȤӺӤ@�ȤӺӤG�ȤӺӤT                                                                                      , International Master's Program in Asia-Pacific Studies                                                                  ,�T567         ,wed14-17,��X271203                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:Room271203
926855001,3.0 ,�ȤӪ�����o�i�g��,Sustainable Development: East Asian Experiences,���ʥ�                                                                                                 ,TANG CHING-PING,�ȤӺӤ@�ȤӺӤG�ȤӺӤT                                                                                      , International Master's Program in Asia-Pacific Studies                                                                  ,�|D56         ,thu13-16,��X270408                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:IMAS �D�}
926866001,3.0 ,�ȤӰϰ�w����s�M�D,Seminar on Asia-Pacific Regional Security Studies,�ԳƵ�                                                                                                 ,Ref. Note,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�T8EF         ,wed17-20,                              ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/07/25;,�I�Ƶ�Note:N/A
926869001,3.0 ,�ȤӤH����,The Anthropology of the Asia Pacific,DeasyRumondang Prisc                                                                                ,Deasy Rumondang Priscilla,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�T78E         ,wed16-19                                                                                            ,��X270305                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ӫ��ҵ{�P�^�ꤤ�����}�L�j��Niki Alsford �б¦@�P�½ҡC�W�Үɶ����C�g�T�^��ɶ����W9-12�I (�L�O�x�W�ɶ��U��16-19�I�A�V�O�x�W�ɶ�17-20�I)�C
926870001,3.0 ,�ȤӬF�v�g��,Seminar on Asia-Pacific Political Economy,���ú�                                                                                                 ,ALEXANDER C. TAN,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�T234         ,wed09-12,                              ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/07/25;,�I�Ƶ�Note:N/A
926893001,3.0 ,����g�ٵo�i,Chinese Economic Development,���H��B���E��B�����a                                                                                         ,WANG SHINN-SHYR/LI HAO-CHUNG/CHUANG YIH-CHYI,�ȤӺӤ@�ȤӺӤG�ȤӺӤT�ȤӺӥ|                                                                                 , International Master's Program in Asia-Pacific Studies                                                                  ,�G234         ,tue09-12                                                                                            ,��X270408                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:IMAS�D�}
926904001,3.0 ,����j�����F�v�o�i,Political Development of Mainland China,���إ�                                                                                                 ,CHAO CHIEN-MIN,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�@567         ,mon14-17                                                                                            ,��X270723                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
926930001,3.0 ,�έp���R�ɽ�,Introduction to Statistical Analysis,���ñG                                                                                                 ,KUAN PING-YIN,�ȤӺӤ@�ȤӺӤG                                                                                           , International Master's Program in Asia-Pacific Studies                                                                  ,�|567         ,thu14-17,                              ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/07/25;,�I�Ƶ�Note:N/A
926949001,3.0 ,�⩤�P�F�Ȫ��ϰ�o�i                                        ,Taiwan-China and East Asia Regional Development,�����a                                                                                                 ,CHUANG YIH-CHYI,�ȤӺӤG�ȤӺӤT�ȤӺӥ|                                                                                      , International Master's Program in Asia-Pacific Studies                                                                  ,�|234         ,thu09-12,��X271203                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:IMAS�D�}
933001001,3.0 ,�|�p��                                                      ,Accounting for International Managers,�}�R���B�i���O                                                                                             ,TSUI AIAN/CHANG YU-TZU,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,�@FGH         ,mon19-22,�ЫǬ��t��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933005001,3.0 ,�޲z�g�پ�                                                  ,Managerial Economics,�d���                                                                                                 ,WU WEN-CHIEH,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,�|FGH         ,thu19-22,�ЫǬ��t��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933007001,1.0 ,���~���|�d���P�۲z,Corporate Social Responsibility and Ethics,���P�T�B�P�»O�B�L�붳�B�\�é��Bù���q                                                                                 ,PARK SUNG JUN/CHOU LING-TAI LYNETTE/LIN YEH-YUN/SHIU YUNG-MING/LO MING-SHIOW,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,��234         ,sat09-12,�ЫǬ��t��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933011001,3.0 ,�ӷ~�ƶq��k                                                ,Business Quantitative Methods,���P�T                                                                                                 ,PARK SUNG JUN,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,��FGH         ,fri19-22,�ЫǬ��t��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933012001,1.0 ,�ǥX���~�a���y                                              ,Leaders Forum,�|����                                                                                                 ,SHANG SHIAW-CHUN,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,��567         ,sat14-17,�ЫǬ��t��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933013001,3.0 ,�����޲z                                                    ,Strategic Management,�_�����B����¡B�ůC�M                                                                                         ,YU CHWO-MING/GUO SHIAU-LING/FU JYUN-YING,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,�TFGH         ,wed19-22,�ЫǬ��t��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Юv���ʩ�2022/06/17);,�I�Ƶ�Note:N/A
933865001,2.0 ,�Ʀ��P,Digital Marketing,�L���                                                                                                 ,LIN JIH HSUAN,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,��234         ,sat09-12,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933866001,2.0 ,�з~�P�s�Ʒ~�o�i,Entrepreneurship and New Venture Development,�G�ܨj                                                                                                 ,JENG JYH-FU,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,�@FGH         ,mon19-22,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933887001,3.0 ,�����P�ӷ~�Ҧ�,Strategy and Business Modeling,�B�q��                                                                                                 ,LIU HSIU-MIN,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,��567         ,sun14-17,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933910001,2.0 ,��Q�Ҧ��M�D                                                ,Special Topics on Profit Models,�B�U                                                                                                  ,LIU CHU,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,�GFGH         ,tue19-22,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933916001,3.0 ,���a��Q�P���                                              ,Confucianism and Leadership,�����                                                                                                 ,LEE SWEE-HUAT,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,��234         ,sun09-12,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933920001,3.0 ,��ڥ��~�޲z                                                ,International Business Management,�_�����B�i�é�                                                                                             ,YU CHWO-MING/CHANG YUNG-MING,����ӤG                                                                                                , International Master of Business Administration                                                                         ,�|FGH         ,thu19-22,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933933001,3.0 ,���~���                                                    ,Intern,�ԳƵ�                                                                                                 ,Ref. Note,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,��78E         ,sun16-19,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
933943001,3.0 ,������~�P���y�o�i                                          ,Chinese Business in Global Perspective,�N�h��                                                                                                 ,LENG TSE-KANG,����Ӥ@����ӤG                                                                                           , International Master of Business Administration                                                                         ,�GFGH         ,tue19-22,�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
934010001,1.0 ,�M�D�Q�סX�ͪ���޺޲z���                                  ,Special Seminar-Biotechnology Management Study,�d�a��B�d�ײ�                                                                                             ,Ref. Note/WU FENG-SHANG,�ͬ�{��                                                                                                , Program in Bio-technology Management                                                                                    ,�@567         ,mon14-17,���]260909                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���F�j�����u�ͬ�ǵ{�v�ҵ{�A�P������q�j�ǧd�a��б¦X�¡A1�Ǥ��ҵ{�@�Y��6���A�W�Үɶ���14:30~17:30�C
934015001,2.0 ,�ͩR����`�ס]�W�^,Life Science I-General Biology,�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,�|34          ,thu10-12,                              ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��������u�{�]102�ЫǡA����u�B�i��ȡB���ӹŵ��Ѯv�½ҡC
934016001,2.0 ,�ͪ��ľǳq��,Fundamental Bio-pharmaceutical Science,�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{��                                                                                                , Program in Bio-technology Management                                                                                    ,�|34          ,thu10-12,                              ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�����ͪ���Ǥj��101�ЫǡA�B�T�סBĬ޷�B���_�^���Ѯv�½ҡC
934505001,2.0 ,�ͪ��ľǳq��                                                ,Fundamental Bio-pharmaceutical Science,�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,�|34          ,thu10-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/07/20;,�I�Ƶ�Note:N/A
934508001,3.0 ,���l�ͪ���                                                  ,Molecular Biology,�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,�G34��34      ,"tue10-12,fri10-12",                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�����ͪ���Ǥj��501�ЫǡA���{�סB������B���R�p���Ѯv�½ҡC�j�ǳ��ǥͦp���׽ҡA�ݸg�½ҦѮv�P�N�C
934509001,2.0 ,�ӭM�ͪ���                                                  ,Cell Biology,�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,��34          ,fri10-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�����ǲ���Ǥj��(�Ҵ�)101�ЫǡA�\�R�ȡB���F��B�L�R�����Ѯv�½ҡC
934536001,2.0 ,�ͪ��ǡ]�W�^                                                ,General Biology (1),�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,�@34          ,mon10-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���������406�ЫǡC�����o�B���T�ʡB����u�Ѯv�½ҡC
934537001,2.0 ,���q�ͪ��ǡ]�W�^                                            ,General Biology (1),�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,��34          ,fri10-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��������u�{�]100�ЫǡA���T�ʡB�Ϊ�ءB����u�Ѯv�½ҡC
934538001,3.0 ,���q�ͪ���                                                  ,General Biology,�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,��234         ,fri09-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���������406�ЫǡC�L�R���Bù�M���B���P���Ѯv�½�
934631001,3.0 ,��޻P�зs�޲z,Technology and Innovation Management,�d�ײ�                                                                                                 ,WU FENG-SHANG,�ͬ�{��                                                                                                , Program in Bio-technology Management                                                                                    ,�T234         ,wed09-12,��s250201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P364072001�X�}
934633001,2.0 ,�ͪ��ƾ�,Biochemistry,�ԳƵ�                                                                                                 ,Ref. Note,�ͬ�{�ӥͬ�{��                                                                                           , Program in Bio-technology Management                                                                                    ,�|34          ,thu10-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�����ϮѸ�귽�[��s�j��402�ЫǡA�]���Y�B�i�Y�z�B��覥P���Ѯv�½ҡC�W�Үɶ����g�|�W��10:00~12:00�~�A�t���g�@�W��10:10~12:00�C
941001001,3.0 ,��T���e�P��X�M�D                                          ,Seminar on Information Planning and Synthesis,�L�»��B������                                                                                             ,LIN LING-YUAN/CHEN PAI-LIN,�Ǧb�Ӥ@                                                                                                , M.A. Program in Communication                                                                                           ,��234         ,sat09-12,�Ǽ�310431                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǰ|�|��431�Ы�
941002001,3.0 ,�T���]�p�P�e�{�M�D                                          ,Seminar on Message Design and Presentation,���Ⱥ�                                                                                                 ,WANG YAE-WEI,�Ǧb�ӤG                                                                                                , M.A. Program in Communication                                                                                           ,��567         ,sat14-17,�Ǽ�310309                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǰ|�T��309�ЫǡA�W�Үɶ��G�U��1��40����4��30��
941005001,3.0 ,�C����´�޲z�M�D                                            ,Seminar on Media Management,���|��                                                                                                 ,KWAN SHANG-REN,�Ǧb�Ӥ@                                                                                                , M.A. Program in Communication                                                                                           ,��567         ,sat14-17,�Ǽ�310431                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǰ|�|��431�ЫǡA�W�Үɶ��G�U��1��40����4��30��
941012001,3.0 ,�W�߬�s,Independent Study,�ԳƵ�                                                                                                 ,Ref. Note,�Ǧb�ӤG                                                                                                , M.A. Program in Communication                                                                                           ,��567         ,sun14-17,                              ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:1.���ҵL�T�w�W�Үɶ��B�a�I�A�Ѿǥͨ̽ҵ{�i�סA�ۦ����ɱб°Q�סA���g�פ�C2.���Ҭ�102�Ǧ~�J�ǥͥ��׽ҡu���~�פ�/�@�~�v
