000211012,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
556773001,2.0 ,�饻��N�����,Modern Japanese Sinology,�s�M�N                                                                                                 ,REN SEIKICHI,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�|34          ,thu10-12                                                                                            ,�ʦ~330303                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P����t�X�}�ҵ{
556774001,2.0 ,�饻��{�N��Ǭ�s,Seminar in Modern Japanese Literature,��?��                                                                                                 ,KAO CHI-HAO,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�G56          ,tue14-16,�u��340410                      ,��/Elective,���/Japanese         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:N/A
556775001,2.0 ,��y�Ш|�Ǭ�s��,Japanese Language Education I,���a                                                                                                 ,CHIAO HSIAO-YUN,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�@78          ,mon16-18,��s250106                      ,��/Elective,���/Japanese         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
556776001,2.0 ,��s��k�P���ɢТ��]��ƾǸs�^,Research Methods in Cultural Studies B2,������                                                                                                 ,YANG SU HSIA,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�G78          ,tue16-18,�ǫ�040107                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
556777001,2.0 ,��s��k�P���ɢϢ��]�y���Ǹs�^,Research Methods in Lingustics A2,���êN                                                                                                 ,YEH PING CHIEH,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�T34          ,wed10-12,�h�P050202                      ,��/Elective,���/Japanese         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
556900001,2.0 ,�y�J��k��                                                  ,Lexicogrammar of Japanese,���Q�^                                                                                                 ,WANG SHU-CHIN,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�@56          ,mon14-16,�u��340315                      ,��/Elective,���/Japanese         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/16;,�I�Ƶ�Note:N/A
556901001,3.0 ,�饻�j���k                                                ,Grammar of Ancient Japanese Literature,�G�a��                                                                                                 ,CHENG CHIA-YU,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�|D56         ,thu13-16                                                                                            ,�u��340108                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:N/A
556941001,2.0 ,�饻��Q��s                                                ,Studies of Japanese Thought,�s�îL��                                                                                                ,NATSUO SANTOH,���Ӥ@                                                                                                ,Department of Japanese                                                                                                                ,�|78          ,thu16-18,��T140307                      ,��/Elective,���/Japanese         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
557003001,3.0 ,��s��k�P�פ�g�@,Research Methods and Academic Writing,���                                                                                                 ,KUO CHIU-WEN,����Ӥ@                                                                                                ,Department of Korean Language and Culture                                                                                             ,�GD56         ,tue13-16,�h�P050203                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
557916001,3.0 ,���y�y�Ʈw���ά�s,Korean Corpus Analysis and Application,�d���s                                                                                                 ,OH YOONJUNG,����Ӥ@����ӤG                                                                                           ,Department of Korean Language and Culture                                                                                             ,�G234         ,tue09-12,�Dÿ320119                      ,��/Elective,����/Korean           ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
557917001,3.0 ,������ӻy����,The Contrastive Linguistics of Korean and Chinese,���a�W                                                                                                 ,CHEN KUAN-CHAO,����Ӥ@����ӤG                                                                                           ,Department of Korean Language and Culture                                                                                             ,�TD56         ,wed13-16,�j�i210204                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
557922001,3.0 ,�����ƱM�D,Special Topics in Korean Culture,�����R                                                                                                 ,LEE HANA,����Ӥ@����ӤG                                                                                           ,Department of Korean Language and Culture                                                                                             ,�|D56         ,thu13-16,�Dÿ320314                      ,��/Elective,����/Korean           ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
557945001,3.0 ,����g�٬F���P�o�i,Korea Economic Policy and Development,�¥ذ�                                                                                                 ,SHIEH MUH-TARNG,����Ӥ@����ӤG                                                                                           ,Department of Korean Language and Culture                                                                                             ,�T234         ,wed09-12,�j�i210204                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
560007001,3.0 ,���ȱM�D��s,Seminar in Central Asia,���\�¡B�s���y�B�Q�ʨ�                                                                                         ,LI PEI-LIN/LIEN HONG-YI/WEI PAI-KU,���F�Ȥ@���F�ȤG                                                                                           , Master Program in Middle Eastern and Central Asian Studies                                                              ,�|567         ,thu14-17,�j�i210204                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2021/12/24;,�I�Ƶ�Note:N/A
560901001,2.0 ,��Ԥ�ƱM�D,Topics on Iran Culture,�U�B                                                                                                  ,GHORBANI-KOSHKAKI MANOUCHEHR,���F�Ȥ@���F�ȤG                                                                                           , Master Program in Middle Eastern and Central Asian Studies                                                              ,��D5          ,fri13-15,�j�i210204                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
560902001,3.0 ,���F�ڻP�Xù���g�ٵo�i�����s,Comparative Studies on Economic Development in the CEE andRussia,�x����                                                                                                 ,HUNG MEI-LAN,���F�Ȥ@���F�ȤG                                                                                           , Master Program in Middle Eastern and Central Asian Studies                                                              ,�G567         ,tue14-17                                                                                            ,��X270811                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
560903001,3.0 ,�ڷ��P�Xù���g�T���Y�M�D,Study on Economic-Trade Relation between EU and Russia,�x����                                                                                                 ,HUNG MEI-LAN,���F�Ȥ@���F�ȤG                                                                                           , Master Program in Middle Eastern and Central Asian Studies                                                              ,�@567         ,mon14-17                                                                                            ,,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/03/02;,�I�Ƶ�Note:N/A
560912001,3.0 ,���X���Y��s,Study of Relations between China and Russia,�\�ת�                                                                                                 ,HSU JING-YUN,���F�Ȥ@���F�ȤG                                                                                           , Master Program in Middle Eastern and Central Asian Studies                                                              ,�TCD5         ,wed12-15,��X270811                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
560922001,3.0 ,�F�v�g�پ�,Political Economy,���@�u                                                                                                 ,LI SHUI-HUI,���F�Ȥ@���F�ȤG                                                                                           , Master Program in Middle Eastern and Central Asian Studies                                                              ,�T234         ,wed09-12                                                                                            ,,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/03/02;,�I�Ƶ�Note:N/A
560924001,3.0 ,�p���L���ڰ��D,Ethnic Issue in Islam,���                                                                                                 ,CHAO CHIU-TI,���F�Ȥ@���F�ȤG                                                                                           , Master Program in Middle Eastern and Central Asian Studies                                                              ,�G234         ,tue09-12                                                                                            ,��X270101                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
599779001,3.0 ,�j�ǥ~��]�G�^�G�q�l�y,College Foreign Language II: Burmese,���^��                                                                                                 ,Than Tharaphi,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�@EF��E       ,"mon18-20,fri18-19",�ЫǬ��t��                         ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/03/01;,�I�Ƶ�Note:���ҵ{�P�F�n�Ȼy��Ǧ�ǵ{�u��Žq�l�y�v�X�}�A�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599781001,2.0 ,�j�ǥ~��]�G�^�G���Q���X��,College Foreign Language II:Cyrillic Mongolian,�Ŭ���                                                                                                 ,LAN MEI-HUA,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G56          ,tue14-16,��X270410                    ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���ڨt�u�X�j�y�G���Q���X��v�X�}�C�Ĥ@��Ұȥ��X�u�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599783001,3.0 ,�j�ǥ~��]�G�^�G�L����,College Foreign Language II : Indonesian,�Ӻ٬�                                                                                                 ,TAN LANASARI,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,��234         ,fri09-12,����020111                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599788001,3.0 ,�j�ǥ~��]�|�^�G�V�n��,College Foreign Language IV : Vietnamese,���Ļ�                                                                                                 ,TRAN THI  HOANG  PHUONG,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G567         ,tue14-17,���360304                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/08;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����V�n��A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599792001,3.0 ,�j�ǥ~��]�G�^�G�X�y,College Foreign Language II : Russian,�d���R                                                                                                 ,WU CHIA-CHING,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�@D56         ,mon13-16,��s250303                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P����t�X�}�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599793001,3.0 ,��׭^��G�\Ū�P�f�y�V�m,English Elective: Reading & Oral Training,Ĭ�t��                                                                                                 ,SU JING-FEN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�T234         ,wed09-12,�ǫ�040306                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599793011,3.0 ,��׭^��G�\Ū�P�f�y�V�m,English Elective: Reading & Oral Training,��?��                                                                                                 ,CHEN HSIU-YU,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�TD56         ,wed13-16,��X270315                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599794001,3.0 ,��׭^��G�ǳNť���V�m,English Elective: Academic Listening & Speaking,���_��                                                                                                 ,LEE PAO-LI,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G234         ,tue09-12,��X270416                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/03/01;,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599794011,3.0 ,��׭^��G�ǳNť���V�m,English Elective: Academic Listening & Speaking,����T                                                                                                 ,KUO HSIAO JUNG,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�T234         ,wed09-12,��T140208                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599795001,3.0 ,��׭^��G�^��g�@,English Elective: Essay Writing,���m�i                                                                                                 ,CHEN TSAI-HUNG,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,��T140107                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599795011,3.0 ,��׭^��G�^��g�@,English Elective: Essay Writing,���j��                                                                                                 ,DAVID ARNOLD GERICH,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,��234         ,fri09-12,��s250302                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599795021,3.0 ,��׭^��G�^��g�@,English Elective: Essay Writing,�«���                                                                                                 ,SHERIDAN CHERYL LYNN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�T78E         ,wed16-19,���360406                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599796001,3.0 ,��׭^��G¾�����q,English Elective: Workplace Communication,�Z����                                                                                                 ,TSUI CHENG-FANG,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�T234         ,wed09-12,��s250106                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599796021,3.0 ,��׭^��G¾�����q,English Elective: Workplace Communication,�����Q                                                                                                 ,JIN JIA XIN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,�u��340402                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���B���а����P�ǡA�Щ�[�h������ۦ�h��C�^��t�ǥͭץ���ؤ��p�J���~�Ǥ��C
599852001,3.0 ,�j�ǥ~��]�G�^�G�k��]���k��½ҡ^,College Foreign Language II : French (French-Taught Course),���ߪL                                                                                                 ,LI MONIQUE,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G234         ,tue09-12,���360406                      ,��/Elective,�k��/French           ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�W�ҥ��{�Ϊk��оǡC���ײ�599948�u�j�ǥ~��]�G�^�G�k��v���ǥͽФŭײߥ��ҵ{�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599861001,3.0 ,�j�ǥ~��]�G�^�G�ԤB��,College Foreign Language II : Latin,�ϥ߻�                                                                                                 ,OU LI-YUAN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,��D56         ,fri13-16,�ǫ�040301                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/01/05;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599865001,3.0 ,�j�ǥ~��]�G�^�G�g�ը�y,College Foreign Language II : Turkish,�ۼ}�B������                                                                                              ,SERPIL SAMUR/TSENG LAN-YA,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,�Dÿ320111                      ,��/Elective,��L/Other            ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�X�½ҵ{�C���׻��t�ͥi��C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599882001,3.0 ,�j�ǥ~��]�G�^�G�j��þ��                                    ,College Foreign Language II : Ancient Greek,�ϥ߻�                                                                                                 ,OU LI-YUAN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,��34C         ,fri10-13,�ǫ�040301                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599885001,3.0 ,�j�ǥ~��]�|�^�G�k��                                        ,College Foreign Language IV : French,���ߪL                                                                                                 ,LI MONIQUE,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,��567         ,fri14-17,��s250306                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/03/02;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����k��A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599886001,3.0 ,�j�ǥ~��]�|�^�G�w��                                        ,College Foreign Language IV : German,�\����                                                                                                 ,HSU CHIA-YI,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�@D56         ,mon13-16,��T140107                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/21;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����w��A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599890001,3.0 ,�j�ǥ~��]�G�^�G����                                        ,College Foreign Language II : Thai,�i�g�Q                                                                                                 ,PHOPARISUT PIPAT,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�T234         ,wed09-12,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/02/25;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy��������A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599890011,3.0 ,�j�ǥ~��]�G�^�G����,College Foreign Language II : Thai,�ӵؼw                                                                                                 ,WATTHANAPAS NITIWAT,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G234         ,tue09-12,���360304                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/16;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy��������A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599894001,3.0 ,�j�ǥ~��]�G�^�G�V�n��                                      ,College Foreign Language II : Vietnamese,���Ļ�                                                                                                 ,TRAN THI  HOANG  PHUONG,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�T567         ,wed14-17,��T140105                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����V�n��A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599894011,3.0 ,�j�ǥ~��]�G�^�G�V�n��,College Foreign Language II : Vietnamese,���Ļ�                                                                                                 ,TRAN THI  HOANG  PHUONG,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�@567         ,mon14-17,�ǫ�040205                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����V�n��A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599902001,3.0 ,�j�ǥ~��]�G�^�G���y                                        ,College Foreign Language II : Korean,ù�ڥ�                                                                                                 ,LO CHI-JEN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,��D56         ,fri13-16,��s250101                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:����t���t�ͽпﻲ�t�ҡC�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy��������A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599902011,3.0 ,�j�ǥ~��]�G�^�G���y                                        ,College Foreign Language II : Korean,ù�ڥ�                                                                                                 ,LO CHI-JEN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G234         ,tue09-12,��T140106                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:����t���t�ͽпﻲ�t�ҡC�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy��������A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599912001,3.0 ,�j�ǥ~��]�G�^�G�������                                    ,College Foreign Language II : Portuguese,�u��Y                                                                                                 ,DE SOUZA ISRAEL PAULO,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,�Dÿ320313                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����������A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599916001,3.0 ,�j�ǥ~��]�G�^�G�i����                                      ,College Foreign Language II : Polish,ù�ʼw                                                                                                 ,Robert Biryndo,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�@567         ,mon14-17,�Dÿ320218                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/03/09;,�I�Ƶ�Note:�P����t�X�}�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599918001,3.0 ,�j�ǥ~��]�G�^�G���J��                                      ,College Foreign Language II : Czech,�L�¼z                                                                                                 ,LIN SHIH-HUI,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�GD56         ,tue13-16,�Dÿ320113                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P����t�X�}�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599920001,2.0 ,�j�ǥ~��]�G�^�G���y                                        ,College Foreign Language II : Manchurian,�L�h�b                                                                                                 ,LIN SHIH-HSUAN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G56          ,tue14-16                                                                                            ,��X270208                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���ڨt�X�}�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599922001,2.0 ,�j�ǥ~��]�G�^�G�ûy                                        ,College Foreign Language II : Tibetan,������                                                                                                 ,HUANG YI-YEN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G56          ,tue14-16,��X270210                    ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���ڨt�X�}�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599926001,2.0 ,�j�ǥ~��]�G�^�G���^���y                                    ,College Foreign Language II : Uighurian,�i���_                                                                                                 ,CHANG CHUNG-FU,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G78          ,tue16-18                                                                                            ,��X270211                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���ڨt�X�}�C�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�����ӻy���A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599936001,3.0 ,�j�ǥ~��]�|�^�G���                                        ,College Foreign Language IV : Japanese,�L�h�v                                                                                                 ,LIN SHIN-CHUN,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�|D56         ,thu13-16,��T140106                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/24;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy�������A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599939001,3.0 ,�j�ǥ~��]�|�^�G��Z����,College Foreign Language IV : Spanish,���w��                                                                                                 ,TERRAZAS ZAMBRANA MAURICIO,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�G234         ,tue09-12,�j�i210207                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy������Z����A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599947001,3.0 ,�j�ǥ~��]�G�^�G��Z����,College Foreign Language II : Spanish,���w��                                                                                                 ,TERRAZAS ZAMBRANA MAURICIO,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�GD56         ,tue13-16,��s250101                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2021/11/17;,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy������Z����A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599947011,3.0 ,�j�ǥ~��]�G�^�G��Z����                                    ,College Foreign Language II : Spanish,����d                                                                                                 ,LI CHAN JOSE GERARDO,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�T234         ,wed09-12,��s250101                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy������Z����A�ײߥ���ؤ����Z�ξǤ������ĭp�C
599947021,3.0 ,�j�ǥ~��]�G�^�G��Z����                                    ,College Foreign Language II : Spanish,����d                                                                                                 ,LI CHAN JOSE GERARDO,�~�夤��                                                                                                , Foreign Languages Center                                                                                                ,�TD56         ,wed13-16,��s250101                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͩ��ݰ��y�ι��~�a���x��y���ΥD�n�ϥλy������Z����A�ײߥ���ؤ����Z�ξǤ������ĭp�C
